pathway	100seq_sampleA1	100seq_sampleA2	100seq_sampleA3	100seq_sampleB1	100seq_sampleB2	100seq_sampleB3	100seq_sampleC1	100seq_sampleC2	100seq_sampleC3
1CMET2-PWY	59.3916	59.3916	59.3916	76.619	76.619	76.619	87.9009	87.9009	87.9009
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY	5.724	5.724	5.724	1.6992	1.6992	1.6992	1.1391	1.1391	1.1391
AEROBACTINSYN-PWY	4.7191	4.7191	4.7191	0.7059	0.7059	0.7059	0.7792	0.7792	0.7792
ALL-CHORISMATE-PWY	22.7811	22.7811	22.7811	0.0	0.0	0.0	6.5965	6.5965	6.5965
ANAEROFRUCAT-PWY	33.447	33.447	33.447	72.7424	72.7424	72.7424	50.6596	50.6596	50.6596
ANAGLYCOLYSIS-PWY	62.6721	62.6721	62.6721	89.8531	89.8531	89.8531	84.1296	84.1296	84.1296
ARG+POLYAMINE-SYN	15.6795	15.6795	15.6795	17.9938	17.9938	17.9938	17.748	17.748	17.748
ARGDEG-PWY	0.0	0.0	0.0	0.0	0.0	0.0	0.73	0.73	0.73
ARGORNPROST-PWY	6.5603	6.5603	6.5603	4.8397	4.8397	4.8397	30.5975	30.5975	30.5975
ARGSYN-PWY	58.3589	58.3589	58.3589	78.2401	78.2401	78.2401	89.6532	89.6532	89.6532
ARGSYNBSUB-PWY	61.1851	61.1851	61.1851	81.1355	81.1355	81.1355	98.9288	98.9288	98.9288
ARO-PWY	76.5208	76.5208	76.5208	90.1494	90.1494	90.1494	89.8126	89.8126	89.8126
ASPASN-PWY	55.1239	55.1239	55.1239	28.0338	28.0338	28.0338	9.8754	9.8754	9.8754
AST-PWY	2.8225	2.8225	2.8225	3.6145	3.6145	3.6145	0.5065	0.5065	0.5065
BIOTIN-BIOSYNTHESIS-PWY	25.4888	25.4888	25.4888	16.4737	16.4737	16.4737	23.1024	23.1024	23.1024
BRANCHED-CHAIN-AA-SYN-PWY	89.476	89.476	89.476	99.877	99.877	99.877	118.0249	118.0249	118.0249
CALVIN-PWY	80.0896	80.0896	80.0896	79.8752	79.8752	79.8752	74.3919	74.3919	74.3919
CATECHOL-ORTHO-CLEAVAGE-PWY	6.3094	6.3094	6.3094	0.0	0.0	0.0	3.9925	3.9925	3.9925
CENTFERM-PWY	21.0351	21.0351	21.0351	10.7445	10.7445	10.7445	8.181	8.181	8.181
CHLOROPHYLL-SYN	2.7529	2.7529	2.7529	0.0	0.0	0.0	2.741	2.741	2.741
COA-PWY	75.3161	75.3161	75.3161	61.181	61.181	61.181	80.6627	80.6627	80.6627
COBALSYN-PWY	24.5546	24.5546	24.5546	10.6502	10.6502	10.6502	31.9419	31.9419	31.9419
CODH-PWY	0.9885	0.9885	0.9885	1.9662	1.9662	1.9662	0.9849	0.9849	0.9849
COLANSYN-PWY	11.8121	11.8121	11.8121	41.554	41.554	41.554	36.0288	36.0288	36.0288
COMPLETE-ARO-PWY	82.3311	82.3311	82.3311	95.9027	95.9027	95.9027	93.9999	93.9999	93.9999
DAPLYSINESYN-PWY	56.9101	56.9101	56.9101	85.508	85.508	85.508	86.6844	86.6844	86.6844
DENITRIFICATION-PWY	1.5556	1.5556	1.5556	1.3538	1.3538	1.3538	0.0	0.0	0.0
DENOVOPURINE2-PWY	54.7688	54.7688	54.7688	78.2451	78.2451	78.2451	85.6216	85.6216	85.6216
DHGLUCONATE-PYR-CAT-PWY	3.234	3.234	3.234	0.0	0.0	0.0	0.0	0.0	0.0
DTDPRHAMSYN-PWY	29.1189	29.1189	29.1189	92.6308	92.6308	92.6308	112.1654	112.1654	112.1654
ENTBACSYN-PWY	4.9594	4.9594	4.9594	0.0	0.0	0.0	33.698	33.698	33.698
FAO-PWY	33.6593	33.6593	33.6593	21.8004	21.8004	21.8004	40.5786	40.5786	40.5786
FASYN-ELONG-PWY	90.6885	90.6885	90.6885	49.5034	49.5034	49.5034	98.9071	98.9071	98.9071
FASYN-INITIAL-PWY	26.7816	26.7816	26.7816	15.0634	15.0634	15.0634	72.8645	72.8645	72.8645
FERMENTATION-PWY	23.1852	23.1852	23.1852	64.0392	64.0392	64.0392	50.0652	50.0652	50.0652
FOLSYN-PWY	81.5677	81.5677	81.5677	66.9711	66.9711	66.9711	75.9789	75.9789	75.9789
FUC-RHAMCAT-PWY	1.5083	1.5083	1.5083	0.0	0.0	0.0	0.0	0.0	0.0
FUCCAT-PWY	2.1687	2.1687	2.1687	1.7402	1.7402	1.7402	2.3319	2.3319	2.3319
GALACT-GLUCUROCAT-PWY	4.3703	4.3703	4.3703	4.1514	4.1514	4.1514	6.4249	6.4249	6.4249
GALACTARDEG-PWY	0.8115	0.8115	0.8115	0.6505	0.6505	0.6505	1.5692	1.5692	1.5692
GALACTUROCAT-PWY	6.235	6.235	6.235	9.6602	9.6602	9.6602	9.2168	9.2168	9.2168
GALLATE-DEGRADATION-I-PWY	0.0	0.0	0.0	0.0	0.0	0.0	13.2453	13.2453	13.2453
GALLATE-DEGRADATION-II-PWY	0.0	0.0	0.0	0.0	0.0	0.0	13.2453	13.2453	13.2453
GLCMANNANAUT-PWY	2.7859	2.7859	2.7859	0.9874	0.9874	0.9874	9.6362	9.6362	9.6362
GLUCARDEG-PWY	2.244	2.244	2.244	0.8161	0.8161	0.8161	3.5656	3.5656	3.5656
GLUCARGALACTSUPER-PWY	0.8115	0.8115	0.8115	0.6505	0.6505	0.6505	1.5692	1.5692	1.5692
GLUCONEO-PWY	68.8581	68.8581	68.8581	57.1673	57.1673	57.1673	76.8292	76.8292	76.8292
GLUCOSE1PMETAB-PWY	3.8087	3.8087	3.8087	0.9961	0.9961	0.9961	5.3845	5.3845	5.3845
GLUCUROCAT-PWY	5.6544	5.6544	5.6544	4.1981	4.1981	4.1981	8.8242	8.8242	8.8242
GLUTORN-PWY	39.9858	39.9858	39.9858	81.2463	81.2463	81.2463	87.1728	87.1728	87.1728
GLYCOCAT-PWY	21.3065	21.3065	21.3065	43.6629	43.6629	43.6629	58.4474	58.4474	58.4474
GLYCOGENSYNTH-PWY	17.8187	17.8187	17.8187	73.6409	73.6409	73.6409	66.1762	66.1762	66.1762
GLYCOL-GLYOXDEG-PWY	1.7274	1.7274	1.7274	2.7969	2.7969	2.7969	0.0	0.0	0.0
GLYCOLYSIS	64.2815	64.2815	64.2815	76.3101	76.3101	76.3101	76.4901	76.4901	76.4901
GLYCOLYSIS-E-D	27.9281	27.9281	27.9281	50.0413	50.0413	50.0413	49.0068	49.0068	49.0068
GLYCOLYSIS-TCA-GLYOX-BYPASS	48.609	48.609	48.609	35.4449	35.4449	35.4449	33.4764	33.4764	33.4764
GLYOXYLATE-BYPASS	23.0381	23.0381	23.0381	16.9296	16.9296	16.9296	40.5546	40.5546	40.5546
GOLPDLCAT-PWY	2.7586	2.7586	2.7586	0.0	0.0	0.0	0.0	0.0	0.0
HCAMHPDEG-PWY	0.0	0.0	0.0	0.0	0.0	0.0	1.4684	1.4684	1.4684
HEME-BIOSYNTHESIS-II	53.5888	53.5888	53.5888	25.4342	25.4342	25.4342	26.5882	26.5882	26.5882
HEMESYN2-PWY	69.7219	69.7219	69.7219	39.3522	39.3522	39.3522	43.9707	43.9707	43.9707
HEXITOLDEGSUPER-PWY	9.5861	9.5861	9.5861	10.3572	10.3572	10.3572	9.427	9.427	9.427
HISDEG-PWY	47.2079	47.2079	47.2079	19.4066	19.4066	19.4066	32.9518	32.9518	32.9518
HISTSYN-PWY	70.2916	70.2916	70.2916	78.4648	78.4648	78.4648	88.5237	88.5237	88.5237
HOMOSER-METSYN-PWY	44.651	44.651	44.651	59.9687	59.9687	59.9687	40.8899	40.8899	40.8899
HSERMETANA-PWY	32.9303	32.9303	32.9303	74.1422	74.1422	74.1422	118.8195	118.8195	118.8195
ILEUSYN-PWY	90.8026	90.8026	90.8026	101.9565	101.9565	101.9565	127.6336	127.6336	127.6336
KDO-NAGLIPASYN-PWY	0.0	0.0	0.0	6.5871	6.5871	6.5871	0.0	0.0	0.0
KETOGLUCONMET-PWY	0.0	0.0	0.0	1.4344	1.4344	1.4344	0.0	0.0	0.0
LACTOSECAT-PWY	1.5	1.5	1.5	0.708	0.708	0.708	2.9365	2.9365	2.9365
LEU-DEG2-PWY	19.0439	19.0439	19.0439	25.7825	25.7825	25.7825	24.0148	24.0148	24.0148
MET-SAM-PWY	59.3313	59.3313	59.3313	72.9445	72.9445	72.9445	59.1922	59.1922	59.1922
METH-ACETATE-PWY	11.931	11.931	11.931	5.1186	5.1186	5.1186	0.0	0.0	0.0
METHYLGALLATE-DEGRADATION-PWY	0.0	0.0	0.0	0.0	0.0	0.0	15.8846	15.8846	15.8846
NAD-BIOSYNTHESIS-II	13.4485	13.4485	13.4485	3.0668	3.0668	3.0668	7.5929	7.5929	7.5929
NADSYN-PWY	2.612	2.612	2.612	17.7382	17.7382	17.7382	1.9031	1.9031	1.9031
NAGLIPASYN-PWY	29.8614	29.8614	29.8614	34.514	34.514	34.514	64.3621	64.3621	64.3621
NONMEVIPP-PWY	71.8509	71.8509	71.8509	43.6892	43.6892	43.6892	76.8282	76.8282	76.8282
NONOXIPENT-PWY	83.1326	83.1326	83.1326	99.5597	99.5597	99.5597	101.1796	101.1796	101.1796
OANTIGEN-PWY	36.0321	36.0321	36.0321	69.8324	69.8324	69.8324	73.6429	73.6429	73.6429
ORNARGDEG-PWY	0.0	0.0	0.0	0.0	0.0	0.0	0.73	0.73	0.73
P101-PWY	15.6463	15.6463	15.6463	2.8547	2.8547	2.8547	4.4179	4.4179	4.4179
P105-PWY	54.5653	54.5653	54.5653	35.4228	35.4228	35.4228	75.9038	75.9038	75.9038
P108-PWY	18.1389	18.1389	18.1389	38.868	38.868	38.868	48.0094	48.0094	48.0094
P122-PWY	0.0	0.0	0.0	47.909	47.909	47.909	41.3915	41.3915	41.3915
P124-PWY	0.0	0.0	0.0	71.7202	71.7202	71.7202	67.2028	67.2028	67.2028
P125-PWY	39.7325	39.7325	39.7325	2.6336	2.6336	2.6336	0.6065	0.6065	0.6065
P161-PWY	3.9396	3.9396	3.9396	64.4958	64.4958	64.4958	30.6547	30.6547	30.6547
P162-PWY	0.0	0.0	0.0	0.0	0.0	0.0	2.813	2.813	2.813
P163-PWY	3.3704	3.3704	3.3704	4.9271	4.9271	4.9271	0.0	0.0	0.0
P164-PWY	0.0	0.0	0.0	0.0	0.0	0.0	35.7839	35.7839	35.7839
P221-PWY	12.252	12.252	12.252	3.9046	3.9046	3.9046	8.7522	8.7522	8.7522
P23-PWY	48.1697	48.1697	48.1697	48.7557	48.7557	48.7557	32.8479	32.8479	32.8479
P241-PWY	0.0	0.0	0.0	1.1287	1.1287	1.1287	0.5423	0.5423	0.5423
P381-PWY	0.0	0.0	0.0	0.0	0.0	0.0	6.9702	6.9702	6.9702
P4-PWY	55.4431	55.4431	55.4431	65.3939	65.3939	65.3939	70.2952	70.2952	70.2952
P42-PWY	52.8956	52.8956	52.8956	51.8646	51.8646	51.8646	83.1992	83.1992	83.1992
P441-PWY	6.384	6.384	6.384	3.2438	3.2438	3.2438	22.7769	22.7769	22.7769
P461-PWY	5.3693	5.3693	5.3693	5.8195	5.8195	5.8195	3.9183	3.9183	3.9183
P562-PWY	0.0	0.0	0.0	1.071	1.071	1.071	20.664	20.664	20.664
P621-PWY	0.0	0.0	0.0	1.2632	1.2632	1.2632	0.9688	0.9688	0.9688
PANTO-PWY	74.7843	74.7843	74.7843	50.3694	50.3694	50.3694	64.0693	64.0693	64.0693
PANTOSYN-PWY	68.1154	68.1154	68.1154	53.0116	53.0116	53.0116	70.3384	70.3384	70.3384
PENTOSE-P-PWY	22.5186	22.5186	22.5186	81.4352	81.4352	81.4352	61.031	61.031	61.031
PEPTIDOGLYCANSYN-PWY	75.2473	75.2473	75.2473	86.7988	86.7988	86.7988	90.6705	90.6705	90.6705
PHOSLIPSYN-PWY	88.9089	88.9089	88.9089	94.0469	94.0469	94.0469	103.088	103.088	103.088
POLYAMINSYN3-PWY	8.6722	8.6722	8.6722	10.1458	10.1458	10.1458	10.0319	10.0319	10.0319
POLYAMSYN-PWY	9.1255	9.1255	9.1255	10.3256	10.3256	10.3256	10.0031	10.0031	10.0031
POLYISOPRENSYN-PWY	54.9241	54.9241	54.9241	67.0456	67.0456	67.0456	86.1042	86.1042	86.1042
PPGPPMET-PWY	12.2056	12.2056	12.2056	22.1745	22.1745	22.1745	33.8882	33.8882	33.8882
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY	7.7356	7.7356	7.7356	3.4092	3.4092	3.4092	30.7498	30.7498	30.7498
PRPP-PWY	47.9764	47.9764	47.9764	47.1706	47.1706	47.1706	68.8369	68.8369	68.8369
PWY-1269	26.2336	26.2336	26.2336	31.6336	31.6336	31.6336	34.4573	34.4573	34.4573
PWY-1622	0.0	0.0	0.0	0.0	0.0	0.0	3.723	3.723	3.723
PWY-181	22.2448	22.2448	22.2448	10.4651	10.4651	10.4651	16.5642	16.5642	16.5642
PWY-2941	59.0771	59.0771	59.0771	15.2395	15.2395	15.2395	11.0384	11.0384	11.0384
PWY-2942	84.6347	84.6347	84.6347	99.8868	99.8868	99.8868	104.4205	104.4205	104.4205
PWY-3001	79.8015	79.8015	79.8015	93.6316	93.6316	93.6316	101.3535	101.3535	101.3535
PWY-3661	0.0	0.0	0.0	6.732	6.732	6.732	0.0	0.0	0.0
PWY-3781	198.1513	198.1513	198.1513	108.793	108.793	108.793	205.0496	205.0496	205.0496
PWY-4984	54.8348	54.8348	54.8348	26.644	26.644	26.644	8.2551	8.2551	8.2551
PWY-5005	6.1231	6.1231	6.1231	4.8853	4.8853	4.8853	26.8344	26.8344	26.8344
PWY-5022	29.2654	29.2654	29.2654	15.5348	15.5348	15.5348	32.4622	32.4622	32.4622
PWY-5028	1.2307	1.2307	1.2307	2.3219	2.3219	2.3219	4.6041	4.6041	4.6041
PWY-5097	64.9743	64.9743	64.9743	95.5228	95.5228	95.5228	99.879	99.879	99.879
PWY-5100	38.3783	38.3783	38.3783	54.3346	54.3346	54.3346	62.0198	62.0198	62.0198
PWY-5101	98.3343	98.3343	98.3343	110.6826	110.6826	110.6826	133.8894	133.8894	133.8894
PWY-5103	84.2014	84.2014	84.2014	95.3892	95.3892	95.3892	107.8223	107.8223	107.8223
PWY-5104	50.3043	50.3043	50.3043	64.0634	64.0634	64.0634	83.1951	83.1951	83.1951
PWY-5121	68.3428	68.3428	68.3428	49.4902	49.4902	49.4902	80.0207	80.0207	80.0207
PWY-5154	34.9311	34.9311	34.9311	36.5685	36.5685	36.5685	38.0487	38.0487	38.0487
PWY-5177	0.0	0.0	0.0	0.0	0.0	0.0	1.9721	1.9721	1.9721
PWY-5178	0.0	0.0	0.0	0.0	0.0	0.0	1.9596	1.9596	1.9596
PWY-5180	0.0	0.0	0.0	11.5772	11.5772	11.5772	22.8873	22.8873	22.8873
PWY-5181	0.0	0.0	0.0	1.0841	1.0841	1.0841	5.7769	5.7769	5.7769
PWY-5182	0.0	0.0	0.0	11.5772	11.5772	11.5772	22.8873	22.8873	22.8873
PWY-5188	74.1684	74.1684	74.1684	39.8593	39.8593	39.8593	83.5019	83.5019	83.5019
PWY-5189	70.0231	70.0231	70.0231	34.5958	34.5958	34.5958	73.8675	73.8675	73.8675
PWY-5265	41.4631	41.4631	41.4631	8.642	8.642	8.642	0.0	0.0	0.0
PWY-5304	6.0	6.0	6.0	3.51	3.51	3.51	69.06	69.06	69.06
PWY-5345	34.3487	34.3487	34.3487	35.8786	35.8786	35.8786	57.3318	57.3318	57.3318
PWY-5347	58.7033	58.7033	58.7033	72.7479	72.7479	72.7479	60.37	60.37	60.37
PWY-5384	6.94	6.94	6.94	53.7856	53.7856	53.7856	20.8439	20.8439	20.8439
PWY-5415	0.0	0.0	0.0	2.2517	2.2517	2.2517	9.6781	9.6781	9.6781
PWY-5417	5.8154	5.8154	5.8154	0.0	0.0	0.0	3.4649	3.4649	3.4649
PWY-5419	4.3764	4.3764	4.3764	7.1014	7.1014	7.1014	3.6536	3.6536	3.6536
PWY-5420	0.0	0.0	0.0	2.7873	2.7873	2.7873	5.0746	5.0746	5.0746
PWY-5430	0.0	0.0	0.0	0.0	0.0	0.0	2.6504	2.6504	2.6504
PWY-5431	5.8154	5.8154	5.8154	0.0	0.0	0.0	3.4649	3.4649	3.4649
PWY-5484	58.2972	58.2972	58.2972	77.0173	77.0173	77.0173	72.1467	72.1467	72.1467
PWY-5505	24.6129	24.6129	24.6129	46.765	46.765	46.765	13.9536	13.9536	13.9536
PWY-5507	0.0	0.0	0.0	0.0	0.0	0.0	1.6076	1.6076	1.6076
PWY-5509	23.8745	23.8745	23.8745	10.4929	10.4929	10.4929	20.8484	20.8484	20.8484
PWY-5531	2.7529	2.7529	2.7529	0.0	0.0	0.0	2.741	2.741	2.741
PWY-5647	1.1842	1.1842	1.1842	10.1852	10.1852	10.1852	1.622	1.622	1.622
PWY-5651	1.6676	1.6676	1.6676	12.4724	12.4724	12.4724	1.2007	1.2007	1.2007
PWY-5654	1.2414	1.2414	1.2414	10.2326	10.2326	10.2326	2.4184	2.4184	2.4184
PWY-5655	0.0	0.0	0.0	4.0392	4.0392	4.0392	1.8372	1.8372	1.8372
PWY-5656	4.2073	4.2073	4.2073	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5659	41.3364	41.3364	41.3364	49.7921	49.7921	49.7921	95.0488	95.0488	95.0488
PWY-5667	95.6855	95.6855	95.6855	89.9286	89.9286	89.9286	108.242	108.242	108.242
PWY-5676	5.0949	5.0949	5.0949	12.9018	12.9018	12.9018	11.8946	11.8946	11.8946
PWY-5679	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5686	80.3506	80.3506	80.3506	97.9384	97.9384	97.9384	102.9506	102.9506	102.9506
PWY-5695	51.1035	51.1035	51.1035	43.7832	43.7832	43.7832	74.6155	74.6155	74.6155
PWY-5705	9.1246	9.1246	9.1246	2.8812	2.8812	2.8812	12.3035	12.3035	12.3035
PWY-5741	0.0	0.0	0.0	9.6779	9.6779	9.6779	3.0292	3.0292	3.0292
PWY-5747	13.5619	13.5619	13.5619	4.0861	4.0861	4.0861	6.5496	6.5496	6.5496
PWY-5837	41.7299	41.7299	41.7299	10.7203	10.7203	10.7203	3.1463	3.1463	3.1463
PWY-5838	57.0125	57.0125	57.0125	24.6	24.6	24.6	8.56	8.56	8.56
