pathway	100seq_sampleA1	100seq_sampleA2	100seq_sampleA3	100seq_sampleB1	100seq_sampleB2	100seq_sampleB3	100seq_sampleC1	100seq_sampleC2	100seq_sampleC3
PWY-5840	58.9988	58.9988	58.9988	22.6429	22.6429	22.6429	8.3623	8.3623	8.3623
PWY-5845	36.8414	36.8414	36.8414	15.8946	15.8946	15.8946	5.8252	5.8252	5.8252
PWY-5850	36.8414	36.8414	36.8414	15.8946	15.8946	15.8946	3.9215	3.9215	3.9215
PWY-5855	30.1805	30.1805	30.1805	18.3919	18.3919	18.3919	39.7389	39.7389	39.7389
PWY-5856	30.1805	30.1805	30.1805	18.3919	18.3919	18.3919	39.7389	39.7389	39.7389
PWY-5857	30.1805	30.1805	30.1805	18.3919	18.3919	18.3919	39.7389	39.7389	39.7389
PWY-5860	28.5933	28.5933	28.5933	12.0474	12.0474	12.0474	2.6477	2.6477	2.6477
PWY-5861	48.6188	48.6188	48.6188	20.1575	20.1575	20.1575	5.8678	5.8678	5.8678
PWY-5862	28.5933	28.5933	28.5933	12.0474	12.0474	12.0474	3.9574	3.9574	3.9574
PWY-5863	43.1635	43.1635	43.1635	11.9793	11.9793	11.9793	3.5777	3.5777	3.5777
PWY-5896	36.8414	36.8414	36.8414	15.8946	15.8946	15.8946	3.9215	3.9215	3.9215
PWY-5897	58.6444	58.6444	58.6444	23.0358	23.0358	23.0358	7.7306	7.7306	7.7306
PWY-5898	58.6444	58.6444	58.6444	23.0358	23.0358	23.0358	7.7306	7.7306	7.7306
PWY-5899	58.6444	58.6444	58.6444	23.0358	23.0358	23.0358	7.7306	7.7306	7.7306
PWY-5910	1.5249	1.5249	1.5249	52.8311	52.8311	52.8311	30.0314	30.0314	30.0314
PWY-5913	31.3956	31.3956	31.3956	64.3827	64.3827	64.3827	81.439	81.439	81.439
PWY-5918	59.5408	59.5408	59.5408	31.6789	31.6789	31.6789	44.104	44.104	44.104
PWY-5920	39.937	39.937	39.937	25.4864	25.4864	25.4864	35.5006	35.5006	35.5006
PWY-5941	0.0	0.0	0.0	4.8551	4.8551	4.8551	3.8053	3.8053	3.8053
PWY-5971	29.2336	29.2336	29.2336	17.295	17.295	17.295	68.2409	68.2409	68.2409
PWY-5973	93.3478	93.3478	93.3478	53.6374	53.6374	53.6374	131.1458	131.1458	131.1458
PWY-5989	30.2436	30.2436	30.2436	17.5906	17.5906	17.5906	94.0345	94.0345	94.0345
PWY-6071	0.0	0.0	0.0	0.9759	0.9759	0.9759	0.818	0.818	0.818
PWY-6121	86.1058	86.1058	86.1058	89.4408	89.4408	89.4408	114.1018	114.1018	114.1018
PWY-6122	90.4216	90.4216	90.4216	92.2901	92.2901	92.2901	112.175	112.175	112.175
PWY-6123	75.735	75.735	75.735	86.4648	86.4648	86.4648	87.6593	87.6593	87.6593
PWY-6125	82.4749	82.4749	82.4749	68.8544	68.8544	68.8544	85.6253	85.6253	85.6253
PWY-6126	88.7586	88.7586	88.7586	82.3479	82.3479	82.3479	90.252	90.252	90.252
PWY-6147	82.6147	82.6147	82.6147	76.5143	76.5143	76.5143	81.7732	81.7732	81.7732
PWY-6151	50.9404	50.9404	50.9404	87.7626	87.7626	87.7626	45.0206	45.0206	45.0206
PWY-6163	74.9245	74.9245	74.9245	85.0075	85.0075	85.0075	93.0471	93.0471	93.0471
PWY-6174	0.0	0.0	0.0	0.771	0.771	0.771	0.0	0.0	0.0
PWY-6182	2.5032	2.5032	2.5032	0.0	0.0	0.0	3.9434	3.9434	3.9434
PWY-6185	0.0	0.0	0.0	0.0	0.0	0.0	2.2262	2.2262	2.2262
PWY-621	32.8599	32.8599	32.8599	87.5584	87.5584	87.5584	33.7461	33.7461	33.7461
PWY-6210	0.0	0.0	0.0	0.9544	0.9544	0.9544	1.3263	1.3263	1.3263
PWY-6263	18.323	18.323	18.323	15.4881	15.4881	15.4881	38.8514	38.8514	38.8514
PWY-6269	23.9663	23.9663	23.9663	10.6495	10.6495	10.6495	13.6036	13.6036	13.6036
PWY-6277	90.4216	90.4216	90.4216	92.2901	92.2901	92.2901	112.175	112.175	112.175
PWY-6282	30.5763	30.5763	30.5763	17.005	17.005	17.005	91.2208	91.2208	91.2208
PWY-6317	12.7062	12.7062	12.7062	73.5524	73.5524	73.5524	45.6223	45.6223	45.6223
PWY-6353	33.3862	33.3862	33.3862	26.3667	26.3667	26.3667	45.8368	45.8368	45.8368
PWY-6383	1.892	1.892	1.892	4.4791	4.4791	4.4791	22.8997	22.8997	22.8997
PWY-6385	74.1857	74.1857	74.1857	86.4694	86.4694	86.4694	89.5962	89.5962	89.5962
PWY-6386	75.9236	75.9236	75.9236	86.36	86.36	86.36	90.8101	90.8101	90.8101
PWY-6387	76.3666	76.3666	76.3666	87.6623	87.6623	87.6623	91.3256	91.3256	91.3256
PWY-6396	9.1132	9.1132	9.1132	5.6533	5.6533	5.6533	1.422	1.422	1.422
PWY-6397	0.0	0.0	0.0	0.0	0.0	0.0	1.3495	1.3495	1.3495
PWY-6404	0.0	0.0	0.0	0.0	0.0	0.0	4.8088	4.8088	4.8088
PWY-6467	29.08	29.08	29.08	33.83	33.83	33.83	63.74	63.74	63.74
PWY-6470	5.3309	5.3309	5.3309	8.5366	8.5366	8.5366	0.0	0.0	0.0
PWY-6471	36.344	36.344	36.344	71.2919	71.2919	71.2919	44.4603	44.4603	44.4603
PWY-6478	13.9662	13.9662	13.9662	10.8281	10.8281	10.8281	2.7356	2.7356	2.7356
PWY-6505	0.0	0.0	0.0	2.044	2.044	2.044	1.8372	1.8372	1.8372
PWY-6507	3.1346	3.1346	3.1346	7.3533	7.3533	7.3533	6.5826	6.5826	6.5826
PWY-6519	25.6139	25.6139	25.6139	15.5653	15.5653	15.5653	19.7024	19.7024	19.7024
PWY-6545	42.2692	42.2692	42.2692	38.4578	38.4578	38.4578	37.4734	37.4734	37.4734
PWY-6562	1.8448	1.8448	1.8448	0.716	0.716	0.716	15.6614	15.6614	15.6614
PWY-6588	3.8224	3.8224	3.8224	8.5858	8.5858	8.5858	7.6129	7.6129	7.6129
PWY-6590	24.4541	24.4541	24.4541	13.178	13.178	13.178	10.2029	10.2029	10.2029
PWY-6608	43.1523	43.1523	43.1523	21.0001	21.0001	21.0001	41.768	41.768	41.768
PWY-6609	62.0041	62.0041	62.0041	35.9469	35.9469	35.9469	36.7172	36.7172	36.7172
PWY-6612	78.6282	78.6282	78.6282	61.0046	61.0046	61.0046	66.6355	66.6355	66.6355
PWY-6628	41.985	41.985	41.985	20.1006	20.1006	20.1006	64.3877	64.3877	64.3877
PWY-6630	40.7397	40.7397	40.7397	20.0881	20.0881	20.0881	63.8165	63.8165	63.8165
PWY-6690	0.0	0.0	0.0	0.0	0.0	0.0	1.4684	1.4684	1.4684
PWY-6700	70.3468	70.3468	70.3468	36.1166	36.1166	36.1166	61.2018	61.2018	61.2018
PWY-6703	70.2575	70.2575	70.2575	30.6683	30.6683	30.6683	55.6283	55.6283	55.6283
PWY-6708	30.1805	30.1805	30.1805	18.3919	18.3919	18.3919	39.7389	39.7389	39.7389
PWY-6714	0.0	0.0	0.0	1.34	1.34	1.34	1.0	1.0	1.0
PWY-6728	0.0	0.0	0.0	0.0	0.0	0.0	4.4887	4.4887	4.4887
PWY-6737	22.5449	22.5449	22.5449	38.9332	38.9332	38.9332	67.1086	67.1086	67.1086
PWY-6749	0.0	0.0	0.0	0.0	0.0	0.0	1.9682	1.9682	1.9682
PWY-6876	0.0	0.0	0.0	0.0	0.0	0.0	4.846	4.846	4.846
PWY-6891	7.4089	7.4089	7.4089	5.8419	5.8419	5.8419	51.5017	51.5017	51.5017
PWY-6892	11.0586	11.0586	11.0586	12.2745	12.2745	12.2745	58.5176	58.5176	58.5176
PWY-6895	23.1469	23.1469	23.1469	19.342	19.342	19.342	66.9132	66.9132	66.9132
PWY-6897	52.4246	52.4246	52.4246	60.0947	60.0947	60.0947	73.066	73.066	73.066
PWY-6901	13.8397	13.8397	13.8397	62.3934	62.3934	62.3934	52.2698	52.2698	52.2698
PWY-6944	0.0	0.0	0.0	0.7636	0.7636	0.7636	2.7106	2.7106	2.7106
PWY-6948	0.0	0.0	0.0	0.0	0.0	0.0	1.7546	1.7546	1.7546
PWY-6969	70.278	70.278	70.278	58.9388	58.9388	58.9388	96.4877	96.4877	96.4877
PWY-7003	6.2581	6.2581	6.2581	0.0	0.0	0.0	0.0	0.0	0.0
PWY-7007	1.9488	1.9488	1.9488	3.8457	3.8457	3.8457	1.969	1.969	1.969
PWY-7046	0.0	0.0	0.0	0.0	0.0	0.0	0.7985	0.7985	0.7985
PWY-7090	1.466	1.466	1.466	0.9942	0.9942	0.9942	0.4405	0.4405	0.4405
PWY-7094	25.318	25.318	25.318	23.1229	23.1229	23.1229	43.2089	43.2089	43.2089
PWY-7111	97.5735	97.5735	97.5735	106.9373	106.9373	106.9373	138.4286	138.4286	138.4286
PWY-7159	2.7529	2.7529	2.7529	0.0	0.0	0.0	2.741	2.741	2.741
PWY-7184	67.7478	67.7478	67.7478	62.2214	62.2214	62.2214	79.6373	79.6373	79.6373
PWY-7187	39.1688	39.1688	39.1688	64.8549	64.8549	64.8549	69.6207	69.6207	69.6207
PWY-7196	70.5325	70.5325	70.5325	46.1787	46.1787	46.1787	56.7221	56.7221	56.7221
PWY-7197	73.6224	73.6224	73.6224	48.9053	48.9053	48.9053	72.7699	72.7699	72.7699
PWY-7199	50.6755	50.6755	50.6755	34.0538	34.0538	34.0538	32.1371	32.1371	32.1371
PWY-7200	61.3651	61.3651	61.3651	41.2357	41.2357	41.2357	46.6186	46.6186	46.6186
PWY-7208	95.7241	95.7241	95.7241	97.2001	97.2001	97.2001	99.2149	99.2149	99.2149
PWY-7211	65.4082	65.4082	65.4082	64.6279	64.6279	64.6279	86.1966	86.1966	86.1966
PWY-7219	87.7693	87.7693	87.7693	99.4648	99.4648	99.4648	101.0754	101.0754	101.0754
PWY-7220	90.113	90.113	90.113	67.0496	67.0496	67.0496	79.8205	79.8205	79.8205
PWY-7221	78.0896	78.0896	78.0896	94.3868	94.3868	94.3868	99.9911	99.9911	99.9911
PWY-7222	90.113	90.113	90.113	67.0496	67.0496	67.0496	79.8205	79.8205	79.8205
PWY-7228	84.1707	84.1707	84.1707	72.8817	72.8817	72.8817	89.6546	89.6546	89.6546
PWY-7229	91.9189	91.9189	91.9189	91.3706	91.3706	91.3706	95.644	95.644	95.644
PWY-7234	65.4267	65.4267	65.4267	79.6119	79.6119	79.6119	64.2166	64.2166	64.2166
PWY-7237	2.16	2.16	2.16	1.66	1.66	1.66	21.0	21.0	21.0
PWY-7242	9.9565	9.9565	9.9565	9.9201	9.9201	9.9201	25.5599	25.5599	25.5599
PWY-7254	82.1837	82.1837	82.1837	29.0332	29.0332	29.0332	64.2493	64.2493	64.2493
PWY-7255	1.8062	1.8062	1.8062	0.0	0.0	0.0	1.6863	1.6863	1.6863
PWY-7315	11.2108	11.2108	11.2108	2.9567	2.9567	2.9567	53.1371	53.1371	53.1371
PWY-7323	22.2844	22.2844	22.2844	39.2049	39.2049	39.2049	36.1621	36.1621	36.1621
PWY-7328	13.6413	13.6413	13.6413	35.2128	35.2128	35.2128	32.7924	32.7924	32.7924
PWY-7332	6.3897	6.3897	6.3897	3.595	3.595	3.595	0.0	0.0	0.0
PWY-7347	1.4002	1.4002	1.4002	1.0194	1.0194	1.0194	1.4262	1.4262	1.4262
PWY-7371	7.5	7.5	7.5	8.217	8.217	8.217	44.1516	44.1516	44.1516
PWY-7373	5.8333	5.8333	5.8333	3.8769	3.8769	3.8769	1.9343	1.9343	1.9343
PWY-7374	7.5	7.5	7.5	4.665	4.665	4.665	43.0513	43.0513	43.0513
PWY-7376	4.5898	4.5898	4.5898	0.0	0.0	0.0	10.0094	10.0094	10.0094
PWY-7377	0.0	0.0	0.0	3.6561	3.6561	3.6561	1.2657	1.2657	1.2657
PWY-7391	0.0	0.0	0.0	1.3317	1.3317	1.3317	14.9168	14.9168	14.9168
PWY-7392	34.949	34.949	34.949	47.3298	47.3298	47.3298	61.9836	61.9836	61.9836
PWY-7400	57.8853	57.8853	57.8853	78.1668	78.1668	78.1668	89.0716	89.0716	89.0716
PWY-7431	16.4102	16.4102	16.4102	12.7463	12.7463	12.7463	19.2618	19.2618	19.2618
PWY-7539	84.3924	84.3924	84.3924	58.3831	58.3831	58.3831	81.9465	81.9465	81.9465
PWY-7560	71.8509	71.8509	71.8509	43.6892	43.6892	43.6892	76.8282	76.8282	76.8282
PWY-7616	2.2371	2.2371	2.2371	3.3045	3.3045	3.3045	11.1097	11.1097	11.1097
PWY-7663	93.9325	93.9325	93.9325	54.9341	54.9341	54.9341	117.7464	117.7464	117.7464
PWY-7664	33.7057	33.7057	33.7057	20.2026	20.2026	20.2026	95.0216	95.0216	95.0216
PWY-841	84.2073	84.2073	84.2073	79.684	79.684	79.684	94.3565	94.3565	94.3565
PWY-922	1.0749	1.0749	1.0749	46.8596	46.8596	46.8596	23.0852	23.0852	23.0852
PWY0-1061	28.2717	28.2717	28.2717	18.0259	18.0259	18.0259	26.8801	26.8801	26.8801
PWY0-1241	15.3046	15.3046	15.3046	19.8905	19.8905	19.8905	8.2857	8.2857	8.2857
PWY0-1261	28.801	28.801	28.801	51.1697	51.1697	51.1697	45.7387	45.7387	45.7387
PWY0-1277	0.0	0.0	0.0	0.0	0.0	0.0	4.1424	4.1424	4.1424
PWY0-1296	49.2747	49.2747	49.2747	14.4408	14.4408	14.4408	23.9577	23.9577	23.9577
PWY0-1297	27.4123	27.4123	27.4123	26.9447	26.9447	26.9447	24.5357	24.5357	24.5357
PWY0-1298	45.7416	45.7416	45.7416	27.7603	27.7603	27.7603	19.8195	19.8195	19.8195
PWY0-1319	95.6855	95.6855	95.6855	89.9286	89.9286	89.9286	108.242	108.242	108.242
PWY0-1415	35.7849	35.7849	35.7849	25.2909	25.2909	25.2909	23.6839	23.6839	23.6839
PWY0-1479	18.7862	18.7862	18.7862	13.2774	13.2774	13.2774	18.0229	18.0229	18.0229
PWY0-1533	41.8462	41.8462	41.8462	4.9998	4.9998	4.9998	4.5569	4.5569	4.5569
PWY0-1586	25.2616	25.2616	25.2616	72.9273	72.9273	72.9273	41.1087	41.1087	41.1087
PWY0-162	82.8876	82.8876	82.8876	78.2908	78.2908	78.2908	95.6468	95.6468	95.6468
PWY0-166	63.99	63.99	63.99	65.117	65.117	65.117	78.0642	78.0642	78.0642
PWY0-321	0.0	0.0	0.0	1.67	1.67	1.67	0.7063	0.7063	0.7063
PWY0-41	0.0	0.0	0.0	0.0	0.0	0.0	3.9771	3.9771	3.9771
PWY0-42	13.3914	13.3914	13.3914	3.7042	3.7042	3.7042	5.9432	5.9432	5.9432
PWY0-781	55.7817	55.7817	55.7817	60.2579	60.2579	60.2579	65.704	65.704	65.704
PWY0-845	27.1453	27.1453	27.1453	13.4544	13.4544	13.4544	23.3355	23.3355	23.3355
PWY0-862	30.0833	30.0833	30.0833	23.5633	23.5633	23.5633	90.2922	90.2922	90.2922
PWY1G-0	1.519	1.519	1.519	3.3644	3.3644	3.3644	9.4595	9.4595	9.4595
PWY490-3	0.4944	0.4944	0.4944	1.9858	1.9858	1.9858	1.3476	1.3476	1.3476
PWY4FS-7	85.4607	85.4607	85.4607	92.2769	92.2769	92.2769	99.844	99.844	99.844
PWY4FS-8	85.4607	85.4607	85.4607	92.2769	92.2769	92.2769	99.844	99.844	99.844
PWYG-321	34.7235	34.7235	34.7235	19.6578	19.6578	19.6578	100.4828	100.4828	100.4828
PYRIDNUCSAL-PWY	27.6644	27.6644	27.6644	74.4117	74.4117	74.4117	80.5495	80.5495	80.5495
PYRIDNUCSYN-PWY	44.5208	44.5208	44.5208	50.0129	50.0129	50.0129	66.4923	66.4923	66.4923
PYRIDOXSYN-PWY	20.4196	20.4196	20.4196	7.1307	7.1307	7.1307	12.837	12.837	12.837
REDCITCYC	83.8732	83.8732	83.8732	63.7272	63.7272	63.7272	41.1357	41.1357	41.1357
RHAMCAT-PWY	1.1302	1.1302	1.1302	3.4995	3.4995	3.4995	11.1722	11.1722	11.1722
RIBOSYN2-PWY	76.6147	76.6147	76.6147	55.1427	55.1427	55.1427	84.0629	84.0629	84.0629
SALVADEHYPOX-PWY	42.6253	42.6253	42.6253	20.974	20.974	20.974	48.5851	48.5851	48.5851
SER-GLYSYN-PWY	82.848	82.848	82.848	80.3717	80.3717	80.3717	109.3359	109.3359	109.3359
SO4ASSIM-PWY	22.5877	22.5877	22.5877	22.3322	22.3322	22.3322	34.2065	34.2065	34.2065
SUCSYN-PWY	3.817	3.817	3.817	2.2076	2.2076	2.2076	4.0429	4.0429	4.0429
SULFATE-CYS-PWY	35.0527	35.0527	35.0527	35.0756	35.0756	35.0756	56.1621	56.1621	56.1621
TCA	90.3098	90.3098	90.3098	64.4236	64.4236	64.4236	95.0458	95.0458	95.0458
TCA-GLYOX-BYPASS	39.8775	39.8775	39.8775	24.8782	24.8782	24.8782	44.6805	44.6805	44.6805
TEICHOICACID-PWY	44.0197	44.0197	44.0197	3.0905	3.0905	3.0905	14.1446	14.1446	14.1446
THISYN-PWY	29.1603	29.1603	29.1603	29.6215	29.6215	29.6215	69.0649	69.0649	69.0649
THRESYN-PWY	74.7664	74.7664	74.7664	89.5673	89.5673	89.5673	92.8193	92.8193	92.8193
TRNA-CHARGING-PWY	72.0462	72.0462	72.0462	68.8468	68.8468	68.8468	85.7972	85.7972	85.7972
TRPSYN-PWY	80.0244	80.0244	80.0244	101.7793	101.7793	101.7793	89.2703	89.2703	89.2703
TYRFUMCAT-PWY	9.4242	9.4242	9.4242	5.2173	5.2173	5.2173	21.9639	21.9639	21.9639
UBISYN-PWY	29.1898	29.1898	29.1898	18.2783	18.2783	18.2783	37.73	37.73	37.73
UDPNAGSYN-PWY	70.8981	70.8981	70.8981	79.103	79.103	79.103	67.298	67.298	67.298
VALSYN-PWY	90.8026	90.8026	90.8026	101.9565	101.9565	101.9565	127.6336	127.6336	127.6336
