	DLT0.LOT08	DLT0.LOT05	DLT0.LOT03	DLT0.LOT07	DLT0.LOT06	DLT0.LOT01	DLT0.LOT04	DLT0.LOT10	MVT0.LOT05	MVT0.LOT01	MVT0.LOT06	MVT0.LOT07	MVT0.LOT03	MVT0.LOT09	MVT0.LOT08	MVT0.LOT10	BHT0.LOT01	BHT0.LOT07	BHT0.LOT06	BHT0.LOT03	BHT0.LOT10	BHT0.LOT05	BHT0.LOT04	BHT0.LOT08	VHT0.LOT02	VHT0.LOT10	VHT0.LOT03	VHT0.LOT01	VHT0.LOT08	VHT0.LOT06	VHT0.LOT07	VHT0.LOT04	SFT0.LOT08	SFT0.LOT07	SFT0.LOT06	SFT0.LOT03	SFT0.LOT02	SFT0.LOT05	SFT0.LOT04	SFT0.LOT01	FST0.LOT07	FST0.LOT08	FST0.LOT05	FST0.LOT06	FST0.LOT01	FST0.LOT03	FST0.LOT10	FST0.LOT02	FCT0.LOT06	FCT0.LOT10	FCT0.LOT05	FCT0.LOT03	FCT0.LOT08	FCT0.LOT02	FCT0.LOT07	FCT0.LOT01	CDT0.LOT10	CDT0.LOT08	CDT0.LOT05	CDT0.LOT04	CDT0.LOT06	CDT0.LOT09	CDT0.LOT07	CDT0.LOT02
DLT0.LOT08	0	0.378955233327313	0.311093902557071	0.389637675414255	0.328723360174583	0.396991075735649	0.36292369288607	0.387823139217898	0.559423157706193	0.633772894040874	0.587805877890024	0.61864308322875	0.591863670943275	0.648091675937164	0.634157217671223	0.681368106810379	0.667908220228918	0.649716040639555	0.638951462108691	0.639136285748481	0.579849038804999	0.611923182886314	0.575134200313717	0.623948026050081	0.636721113549355	0.677104035747864	0.551760959683495	0.571110085528617	0.581919117503243	0.565784183209804	0.56349945354597	0.565756491055017	0.72251954621802	0.703335981546352	0.675769672420848	0.711037603756277	0.71409587516649	0.798759669288958	0.785620793117852	0.713357711399823	0.603951172810664	0.650562228277738	0.647274086146252	0.650961939950245	0.64916682269238	0.572341019365366	0.531255850473766	0.62122105553544	0.660862305254176	0.59207311353091	0.629860241830006	0.598439847737717	0.551180823992022	0.599897702043669	0.591805542264208	0.585681359739997	0.662136189417568	0.639564333123823	0.539487903410066	0.5553636567543	0.713045388749208	0.609184290693978	0.654207738997865	0.629202703989079
DLT0.LOT05	0.378955233327313	0	0.37074071380042	0.396427406543891	0.382510079268536	0.425106961466269	0.351016881340771	0.41747490013176	0.545326399415814	0.604334312699914	0.545654884093718	0.611818469479788	0.567988914043008	0.633552027374568	0.626263503156196	0.672480919375232	0.654555576021776	0.623946120127425	0.624616840618335	0.611162348113075	0.617206173125917	0.606431850884591	0.560406938182111	0.620454786264583	0.667084411705433	0.674353271854014	0.583217447558503	0.576612594416587	0.600589391894777	0.602978808449613	0.620460275625446	0.61573999126717	0.686479112547376	0.677426589156174	0.63412109392307	0.654542569216364	0.654815273892486	0.764197876214924	0.741582129508166	0.6751065148695	0.597271734832601	0.604595328821533	0.603686456576942	0.628750825823042	0.622753696902372	0.56727772831945	0.528467919990368	0.598730797450615	0.600692082299942	0.54904191092834	0.606701662437864	0.584823577407577	0.537082752948873	0.541749474857789	0.572856751775396	0.568275364962301	0.61857164239287	0.586755294699996	0.576988446131912	0.556095873272808	0.674066704941391	0.573772164189996	0.622794996561147	0.605511216855823
DLT0.LOT03	0.311093902557071	0.37074071380042	0	0.396558402273874	0.348965346352674	0.380951319934803	0.368333017759089	0.405326151921991	0.571028846404027	0.59816582570404	0.545221000981071	0.59981083886476	0.557638651509441	0.621505520270409	0.598884303073349	0.676865051302093	0.656036829322888	0.626627404497052	0.617763570782328	0.610689586260131	0.576782516511739	0.585794434884352	0.561137671434817	0.595355905845762	0.643792415915084	0.683701055673875	0.580506701564204	0.568468383563818	0.589414200226427	0.565212508717986	0.600719172654269	0.599071973462306	0.721491481706225	0.68775578410545	0.678533880912479	0.670501765831374	0.684611339241806	0.782738776580038	0.738756450608244	0.692649128178367	0.588679804084694	0.592976619892603	0.594986699632446	0.620541771383754	0.632181684922024	0.569148582305809	0.563405863774718	0.576330087571645	0.65464602742573	0.60813048965636	0.634845404838275	0.614261980726723	0.549888244790529	0.613491028213299	0.582558532146357	0.599504936094272	0.664662461930962	0.62241078939396	0.544624070837102	0.550960535286187	0.700135888898375	0.616373208492688	0.666275307256273	0.646762197306645
DLT0.LOT07	0.389637675414255	0.396427406543891	0.396558402273874	0	0.24980054115298	0.368015312752432	0.288809235853678	0.309449270891613	0.529237761054	0.597098671287587	0.536046060115309	0.550797389063938	0.528779792879972	0.616254476893418	0.582185869190626	0.659199814669702	0.65346769404179	0.616689002128763	0.619821239585772	0.614532627762449	0.595708637664356	0.584001543532859	0.53520703813521	0.610348108029048	0.651386010309742	0.665333157555676	0.567870844766044	0.596223863455404	0.584776885993989	0.568456180909812	0.603776740369678	0.592182523439897	0.700794890795042	0.669991808670398	0.625493374841677	0.650534870476689	0.648827145897375	0.774149851794838	0.732082695817431	0.665924773053652	0.550250242444843	0.579715057284478	0.585824478522882	0.602768641590795	0.605747818236533	0.534992851492478	0.518612084965972	0.541012692189522	0.693651306722602	0.620572931764666	0.608998359952707	0.597268378265349	0.528723417086235	0.537663258799676	0.585752650406901	0.584167073961872	0.652779676522816	0.604345851316486	0.524969651614114	0.573342039236605	0.680518971666195	0.592977616607773	0.642759151600591	0.641037328614194
DLT0.LOT06	0.328723360174583	0.382510079268536	0.348965346352674	0.24980054115298	0	0.33080888913978	0.283840909028197	0.319782230682548	0.54090555568605	0.606813436104584	0.547861721818576	0.560159326419907	0.562515420879508	0.631369662139339	0.599852041400804	0.687390201791673	0.652332711222095	0.598596307316652	0.589892792216391	0.593296237144339	0.532132799657385	0.556924214000177	0.503525639082703	0.552022856990533	0.639443885886641	0.662258166687097	0.519308407985064	0.523627232916565	0.549152829054483	0.539520532703401	0.580735759880351	0.545835836904177	0.71950211151147	0.696845558471446	0.654613313182478	0.684759173137481	0.689760323944711	0.793227212713107	0.776001152710884	0.683217396681383	0.552934353067434	0.610116538950633	0.619673422312898	0.61376494999275	0.609395317945209	0.542532780078598	0.523270749568067	0.545199879858676	0.691061929103002	0.582952332668509	0.611394329436529	0.578852398715225	0.50359912484967	0.556092715403549	0.570400231799342	0.551845861932838	0.670601937635661	0.615011682319362	0.485925891948252	0.520371130415219	0.707874310272659	0.611430697799242	0.638631216204719	0.625635044127897
DLT0.LOT01	0.396991075735649	0.425106961466269	0.380951319934803	0.368015312752432	0.33080888913978	0	0.320381178118645	0.311055069157978	0.549522755704112	0.574076522015003	0.526144635222589	0.540323970755462	0.519221332151365	0.594166899705548	0.582909396008794	0.671075799780237	0.678086639567191	0.603897544366488	0.616590791646108	0.594659302586651	0.58906443754839	0.561929231870046	0.506771957940581	0.575076234222411	0.643399361087243	0.657155511406237	0.538025324277113	0.537048667006083	0.564546214664631	0.560973870822083	0.584836196448365	0.551532228654107	0.712070406508977	0.672892203128499	0.65235125719674	0.680484906043242	0.674808657898368	0.785709696453641	0.761500861625113	0.656511349219521	0.551542160442811	0.582502001554752	0.569005858784163	0.592912152792172	0.612942231904122	0.536174865298663	0.511178394216144	0.529558289082245	0.652785615302648	0.589561436452983	0.629468592827641	0.556478641743989	0.50066207281336	0.524120368661739	0.551319426407136	0.56317375340034	0.665810391787841	0.594830239343509	0.507220182755015	0.53881110817832	0.694179879008424	0.59404323933966	0.627412127326209	0.613413284433476
DLT0.LOT04	0.36292369288607	0.351016881340771	0.368333017759089	0.288809235853678	0.283840909028197	0.320381178118645	0	0.317544449315948	0.500167562001521	0.571067719581935	0.501865313538641	0.52985140054775	0.532714211426242	0.600890404922583	0.570757989318291	0.63868115122199	0.672559484424598	0.624028669717845	0.597561367739209	0.613381627295081	0.59313255729207	0.593217014523506	0.534098425926043	0.588520128698109	0.623116395128162	0.656675521471284	0.533818884643331	0.528091003554283	0.535784465413486	0.551773760829231	0.570271140070356	0.549014821991281	0.708200084149268	0.688201951758754	0.658030798628594	0.682502697282781	0.669088376775502	0.791093647157731	0.761340610255728	0.664357916294537	0.559061019741681	0.594665673806793	0.595289845006137	0.617368117923568	0.61438786349281	0.552500978945994	0.51600116516326	0.558302376093152	0.660778350309812	0.610237618936821	0.640293679586522	0.599649984779057	0.539753520415115	0.546118077059041	0.574537298794981	0.591167746751488	0.677165398959384	0.606381733764027	0.531329420727474	0.555317765555142	0.702082936925265	0.608095439458735	0.666773303787048	0.6500222935817
DLT0.LOT10	0.387823139217898	0.41747490013176	0.405326151921991	0.309449270891613	0.319782230682548	0.311055069157978	0.317544449315948	0	0.524196253658782	0.592496051234691	0.49158920035205	0.53499269362578	0.529163234528229	0.600172117777736	0.577177320887879	0.661952642026091	0.645973578352584	0.610466024612451	0.626458549794774	0.591446422830683	0.590911922527864	0.584252769096803	0.51053752475034	0.575383922121659	0.652052605873176	0.675379826141436	0.568421916455998	0.57085785784889	0.585005167658332	0.568823728670293	0.606073683258045	0.583421743375587	0.69685290158391	0.677601871295682	0.649625519399463	0.668810284683108	0.675892621344056	0.77854908264753	0.760403728617632	0.662528751532311	0.550283077215852	0.596850215192788	0.578234412243402	0.616113268083022	0.600141893176947	0.525237173391296	0.49687324915325	0.540557651106791	0.6796760298716	0.60527972450996	0.633858307245282	0.599771984334942	0.541236591358736	0.552007378912229	0.56956399059277	0.581871599106305	0.639069605235758	0.58111666722283	0.521208842254171	0.545916688734282	0.684192009011223	0.573648220330982	0.617142899093541	0.594526823867159
MVT0.LOT05	0.559423157706193	0.545326399415814	0.571028846404027	0.529237761054	0.54090555568605	0.549522755704112	0.500167562001521	0.524196253658782	0	0.366220854240393	0.331739068420206	0.344252918042179	0.426499745335408	0.407640302928657	0.381873907421569	0.451378242488206	0.692722912833152	0.600157947768307	0.571103044815932	0.592090704953444	0.568043167741458	0.569956722227417	0.536154652969644	0.558489786901649	0.613075427451447	0.580353917214569	0.571419750463433	0.588420932063093	0.57202438448956	0.588858711216171	0.601263529009269	0.59574436374451	0.728527905735708	0.705426582989594	0.660366591377381	0.697060541368769	0.700775628284779	0.784081506097549	0.75356261607113	0.666813117001158	0.608889978793036	0.634930140039719	0.64619741985342	0.62834596716676	0.655090381029442	0.62218523297142	0.570133811066762	0.616784931399344	0.727436972248794	0.670134619581167	0.670409906159536	0.667122148032881	0.607456684078483	0.632493656932924	0.644303550526726	0.662468447585663	0.689964394573963	0.667178338290394	0.644936372700363	0.645458685155809	0.715572776127081	0.672357111193602	0.708837927074361	0.67515670410921
MVT0.LOT01	0.633772894040874	0.604334312699914	0.59816582570404	0.597098671287587	0.606813436104584	0.574076522015003	0.571067719581935	0.592496051234691	0.366220854240393	0	0.339264896970495	0.379627602148552	0.377262160139686	0.339701840701725	0.329533020965459	0.414292520359	0.707960752134748	0.63077043825606	0.651867996623308	0.63829206525338	0.617193271637611	0.621074627323477	0.610719656377022	0.601197150772028	0.628884605606943	0.584571962799023	0.613690129947481	0.601338697445388	0.565972368987515	0.599123956628072	0.64948026597323	0.602980524311211	0.695260315126722	0.686502874372525	0.669008599826038	0.686527523218201	0.636097058329335	0.743757310171268	0.728881384259519	0.648027436218502	0.642595245568475	0.596927502397132	0.607823551812614	0.612942889613754	0.676988343338527	0.678785668352705	0.612069196727907	0.66056477910919	0.712596746687656	0.678701049208184	0.670089225182799	0.671001017112247	0.633530599696218	0.64445309818196	0.649755162350913	0.670282689196338	0.684426236912709	0.644057098129401	0.669999657974843	0.674185045228714	0.710288362324238	0.695755095396993	0.706162584791371	0.683096887784488
MVT0.LOT06	0.587805877890024	0.545654884093718	0.545221000981071	0.536046060115309	0.547861721818576	0.526144635222589	0.501865313538641	0.49158920035205	0.331739068420206	0.339264896970495	0	0.297467880822539	0.331145701918065	0.335652123555208	0.3657857827108	0.446482819092868	0.694274724692169	0.593612062558887	0.616835237314978	0.597185589434907	0.577860643185299	0.598414485886062	0.567724348262032	0.593284380681644	0.603554946783307	0.633482839543541	0.608656293167656	0.590008373995523	0.578590782979196	0.582206931859493	0.632217903176407	0.626661791365637	0.725729936596583	0.684899741790611	0.64654408525563	0.684727494711247	0.661376418010589	0.774179520904025	0.736105092686921	0.68711245845004	0.615552512021822	0.604865880603795	0.622396233837507	0.602026005688744	0.66278906259987	0.62953560371517	0.603303944683879	0.609910013745859	0.705415610940713	0.67800967376918	0.661919476228355	0.669097946248604	0.623620820363403	0.638518604077304	0.63248829525473	0.658488245139471	0.660268411340379	0.626543910214631	0.636157564400211	0.645400391178809	0.703211450661619	0.649687108237373	0.693974196189064	0.682711470208066
MVT0.LOT07	0.61864308322875	0.611818469479788	0.59981083886476	0.550797389063938	0.560159326419907	0.540323970755462	0.52985140054775	0.53499269362578	0.344252918042179	0.379627602148552	0.297467880822539	0	0.384593686533109	0.352788744269786	0.386963348742856	0.452812223228689	0.710943878254914	0.587519555825324	0.608224851897987	0.606084842280376	0.580025910581504	0.603327324779981	0.551570362970455	0.563833487279486	0.585167657723446	0.617406714964556	0.582670217219922	0.584997829206178	0.570536179813963	0.580232692573407	0.638166297438378	0.597463413325464	0.732472574284384	0.679275897119762	0.653829078892409	0.700081521942366	0.680241584439456	0.780236401638219	0.743940306293757	0.642224606549757	0.579811733299539	0.567711644537105	0.605776748818564	0.580667156236645	0.649970163673562	0.612125653560558	0.581932865388163	0.601397598668605	0.77969462125418	0.707708608197918	0.704712363854448	0.711908639722691	0.674044905136462	0.656479273478076	0.67614742042211	0.696636268192766	0.724424687703224	0.678761953836594	0.666637570467358	0.688915508979972	0.741123202313079	0.721820071995388	0.753084589916457	0.740384225726536
MVT0.LOT03	0.591863670943275	0.567988914043008	0.557638651509441	0.528779792879972	0.562515420879508	0.519221332151365	0.532714211426242	0.529163234528229	0.426499745335408	0.377262160139686	0.331145701918065	0.384593686533109	0	0.33285747787733	0.351116344037268	0.41778123621577	0.662643679177062	0.592599146422067	0.631307475093502	0.59768862110988	0.578730901143977	0.574624749645566	0.547551529511342	0.576465942512461	0.597837944812719	0.604165126430776	0.606326904482894	0.613267941467377	0.603011550827324	0.592119483900208	0.630342233581405	0.598170940361166	0.67597600388833	0.647232706456474	0.631525970079292	0.650527453221784	0.627385060627985	0.731088166894238	0.694742852955008	0.618764488231098	0.611687315227213	0.554726790841235	0.573696773313732	0.543046305965137	0.608035639780725	0.596399894679473	0.574726188507268	0.590652313153281	0.692822827194643	0.670946345588412	0.623300466086587	0.636750257414212	0.609499153854463	0.630187523954282	0.612616543004979	0.64883470416792	0.676335552352225	0.641489702220821	0.66032726956219	0.671512075991561	0.701843071583386	0.675300276058751	0.716235142873149	0.693949185684871
MVT0.LOT09	0.648091675937164	0.633552027374568	0.621505520270409	0.616254476893418	0.631369662139339	0.594166899705548	0.600890404922583	0.600172117777736	0.407640302928657	0.339701840701725	0.335652123555208	0.352788744269786	0.33285747787733	0	0.313296834858668	0.338962901783314	0.704906758656356	0.602536585698097	0.668970176341356	0.608216121587123	0.591288782326977	0.605834202855441	0.578792199784184	0.568423150305418	0.594909889834403	0.613654868507421	0.629159711470505	0.624093337101526	0.575148344663167	0.602329104221102	0.64970598074111	0.605146394756009	0.710858977658991	0.67423777971657	0.664329330858579	0.694258577520772	0.640549781774244	0.76083793298659	0.722831548577418	0.657381402557974	0.679721390186637	0.605150577711852	0.61454072788758	0.592184462431328	0.693779753594268	0.676784959729567	0.634409844544719	0.683950460463639	0.731515119872035	0.697722135112	0.688154705405483	0.700662079311744	0.668101506946097	0.666100227159488	0.668415918527684	0.69361949536312	0.689388484196313	0.668544641613411	0.680135584907211	0.698527575969565	0.731470872301241	0.707371303622371	0.735960040975715	0.726661776225368
MVT0.LOT08	0.634157217671223	0.626263503156196	0.598884303073349	0.582185869190626	0.599852041400804	0.582909396008794	0.570757989318291	0.577177320887879	0.381873907421569	0.329533020965459	0.3657857827108	0.386963348742856	0.351116344037268	0.313296834858668	0	0.299140393704877	0.69162844598234	0.606195108709929	0.650905925109548	0.609240421985688	0.593947188550074	0.606888306213453	0.606906339399978	0.578633692528393	0.609816974670745	0.646371054767745	0.650400860722591	0.657972688566995	0.614744589255541	0.626501147461913	0.671145874240146	0.643379288979517	0.673635253371624	0.669895401279009	0.648685537666863	0.669741072182775	0.63746678495104	0.732734406243419	0.701593140768143	0.618165095899471	0.635372338973923	0.575963895339013	0.603729425173851	0.580121419834997	0.644019128268263	0.640299956337616	0.624362768818717	0.643968646829898	0.708385034554486	0.683725741846586	0.687780446292222	0.697826337756832	0.65166529122722	0.660924698423154	0.668929578048909	0.684082952214499	0.69078163858222	0.64822036532226	0.674155031793144	0.709594382845313	0.7137675719173	0.68808706100097	0.725238073497007	0.699855416029865
MVT0.LOT10	0.681368106810379	0.672480919375232	0.676865051302093	0.659199814669702	0.687390201791673	0.671075799780237	0.63868115122199	0.661952642026091	0.451378242488206	0.414292520359	0.446482819092868	0.452812223228689	0.41778123621577	0.338962901783314	0.299140393704877	0	0.691197398272738	0.6258758509032	0.687527187700095	0.631074423908904	0.630477521760759	0.6489687337254	0.65161815377952	0.604789239240702	0.602050285648	0.640153207181349	0.681953528728555	0.659808247136183	0.630083096250347	0.628585436600587	0.664995697038197	0.668802393110815	0.696192756105778	0.703563519359462	0.691306915401039	0.719026258355003	0.676782695115242	0.750655035577808	0.720151425069458	0.666072010979606	0.699080250476163	0.649037535480704	0.685566062900172	0.649541335265425	0.711394382030949	0.715736497042669	0.713491262938821	0.718493131240661	0.735378076939315	0.729568954805073	0.714681065163119	0.745840162875878	0.714306926213756	0.709072385599931	0.712562022995835	0.737345939091652	0.730574139794153	0.705718719424114	0.741792610382839	0.752246240062943	0.773623171339197	0.725259878056573	0.764768573759646	0.75680215530665
BHT0.LOT01	0.667908220228918	0.654555576021776	0.656036829322888	0.65346769404179	0.652332711222095	0.678086639567191	0.672559484424598	0.645973578352584	0.692722912833152	0.707960752134748	0.694274724692169	0.710943878254914	0.662643679177062	0.704906758656356	0.69162844598234	0.691197398272738	0	0.548632837387813	0.531576508123238	0.529863111526884	0.558079113326196	0.542816463305982	0.592487578078696	0.629009181681174	0.667173768462833	0.664406535535851	0.688724795678362	0.69339819535297	0.69855922665976	0.695320966477718	0.681010669040041	0.687967466755692	0.653773471345879	0.664779574836372	0.65335691408827	0.664585164656495	0.671720667756844	0.723012761655853	0.690185220428886	0.63799834416339	0.628986817484179	0.690566013624344	0.661612976603721	0.669559581612063	0.610142435187289	0.605148307639854	0.632142123997803	0.636783019143056	0.722588487844887	0.640527079457638	0.610334861869363	0.625165946118772	0.63330674865689	0.660217510925765	0.646558775192896	0.624229333036772	0.685141336216267	0.708589374360361	0.710637061659083	0.705217816031775	0.723955129703202	0.687196645858068	0.751924086702905	0.744725958835001
BHT0.LOT07	0.649716040639555	0.623946120127425	0.626627404497052	0.616689002128763	0.598596307316652	0.603897544366488	0.624028669717845	0.610466024612451	0.600157947768307	0.63077043825606	0.593612062558887	0.587519555825324	0.592599146422067	0.602536585698097	0.606195108709929	0.6258758509032	0.548632837387813	0	0.417328200324823	0.462256299853094	0.421581552290454	0.390079812092033	0.417221267372338	0.410936566805915	0.529687187581096	0.522239009057125	0.54738073152343	0.556509748646997	0.533509139061478	0.53366479001483	0.530908926614231	0.560520281736505	0.709707740030646	0.714745844740917	0.690014873442936	0.697711557001269	0.702286033638493	0.763567424760619	0.755694557941365	0.669411419436467	0.638274048354541	0.680002983433217	0.680399363046796	0.672832366320871	0.678528620621921	0.672728365113816	0.655911450119003	0.657909150619428	0.759434381940191	0.711028743059544	0.702791348977689	0.72011508343337	0.704376038237111	0.720323035013335	0.705042788797886	0.697146183967743	0.681765801127214	0.698101476543325	0.676136120822869	0.678530331848068	0.728328642632409	0.687473903966597	0.743987839343645	0.743937334398847
BHT0.LOT06	0.638951462108691	0.624616840618335	0.617763570782328	0.619821239585772	0.589892792216391	0.616590791646108	0.597561367739209	0.626458549794774	0.571103044815932	0.651867996623308	0.616835237314978	0.608224851897987	0.631307475093502	0.668970176341356	0.650905925109548	0.687527187700095	0.531576508123238	0.417328200324823	0	0.475596813222579	0.420163541145941	0.371650709912726	0.43361747382683	0.392295406601099	0.501633756202452	0.512160046706752	0.503389074480522	0.505285597860461	0.484457836801512	0.511325525413232	0.499935354530963	0.513126469839904	0.711978794089379	0.724077431380588	0.672858923993316	0.696529377785655	0.724003633557534	0.784483980133194	0.749744708524519	0.697198757922023	0.645692463649237	0.680309053835573	0.671271811314185	0.686614343923232	0.674626902162909	0.673425093171969	0.662823152440687	0.664138563719266	0.75396372317513	0.706132766396709	0.713600859463872	0.695476184257374	0.682752036156246	0.714933936605716	0.698157637118894	0.688871668312617	0.744569204457443	0.73496193256626	0.685226392674088	0.680736440848603	0.755904853135609	0.733439610520097	0.775768148160952	0.754062824994675
BHT0.LOT03	0.639136285748481	0.611162348113075	0.610689586260131	0.614532627762449	0.593296237144339	0.594659302586651	0.613381627295081	0.591446422830683	0.592090704953444	0.63829206525338	0.597185589434907	0.606084842280376	0.59768862110988	0.608216121587123	0.609240421985688	0.631074423908904	0.529863111526884	0.462256299853094	0.475596813222579	0	0.437696464907994	0.521991238078304	0.489788717942242	0.519131601950328	0.607431954341549	0.637034251083435	0.605384142524801	0.627805865147449	0.619974561617917	0.592727638320537	0.597794685733595	0.61629062227996	0.65076644788507	0.687936330497703	0.683231398832337	0.653889511930132	0.690896842302016	0.735696473748463	0.730645232569796	0.684415465777514	0.59477985883106	0.629859156927518	0.640639325571191	0.595590344402458	0.639621881576596	0.65634275611177	0.644714601030857	0.619152132863308	0.706132519938218	0.671303140110613	0.707904161647762	0.68956825512788	0.669109732448223	0.681441959633902	0.678540181995475	0.683810181523622	0.696161191047055	0.678249503055227	0.664288270363268	0.648784009762125	0.732408700446771	0.693342304117357	0.739504055605653	0.722966867698204
