#id	sampleA_R1
ERR619083.M00704:57:000000000-A5HJE:1:1101:13929:2159.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:25560:7577.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:19268:7225.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:15309:8942.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:9801:2802.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:21430:7175.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:15154:4363.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:13923:7405.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:9765:9861.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17301:5790.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:13422:8482.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:23451:4343.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:16292:4855.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:11757:8057.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17219:10003.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:24851:8120.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:11415:8545.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:14627:9202.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:21625:5646.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:10506:3528.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:13330:9712.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:13202:5366.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:21545:8993.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:16473:6918.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:6017:7657.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:8618:7968.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:21393:9333.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:4529:8018.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:7899:7821.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17819:2697.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:18611:9271.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:8713:9024.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:23419:8476.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:25407:9695.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:19591:8248.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:13441:2279.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:15103:8739.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:12160:9641.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17833:8498.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:12082:6212.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:12824:7742.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:11403:9240.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:19730:6972.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:24867:10128.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:10364:4063.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:22382:8752.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:19292:3651.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:9172:9652.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:15268:4682.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:13125:4068.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:20133:6013.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:15191:9879.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:14007:7411.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:14650:9615.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:13745:6111.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:19180:2685.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17984:10371.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:13882:5235.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:9541:4714.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:18190:10309.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:19530:10021.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:14872:9570.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:12144:3486.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:10843:5426.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:7742:7305.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:18411:7285.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:11076:3780.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:8932:8553.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:7830:7829.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:12709:5798.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:16576:5455.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:21572:9734.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:13568:6750.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17168:9087.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:15252:7582.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:10384:9605.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17121:6817.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:10332:5880.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:19200:3240.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:26179:8771.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:14550:2502.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:13463:7797.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:15520:10247.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:22907:9489.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17743:5066.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:22905:8987.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:15819:6327.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:8161:6414.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:15043:5694.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:20662:9729.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:13127:5660.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:4371:9884.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:21358:4806.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:15376:3512.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:20114:6035.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:6140:9101.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:6825:7795.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:24785:8679.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:18956:10194.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:25507:9680.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:14160:5878.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:12668:4863.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:22531:7588.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17981:6086.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:5443:6269.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:13479:5041.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:7332:9598.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:18271:5258.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:7154:6885.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17623:10010.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:16089:8102.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:9820:7477.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:11922:5328.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:16902:9451.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:15159:9557.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17865:9400.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:14672:6910.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:11085:10053.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:8577:3696.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:7245:7744.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:6916:9731.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:18611:7712.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:8504:7355.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17246:9827.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:14506:7590.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:14047:8912.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:12639:8361.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:27169:9640.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17562:2227.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17362:8470.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:8683:8411.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:4083:8860.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:11997:8762.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:5896:9430.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:6179:9128.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:12934:6063.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:16691:8627.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:18158:3987.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:15619:9900.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:19466:6680.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:16070:5387.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:14396:2041.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:14682:5235.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17282:7473.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:5287:9926.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:9681:9927.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:14288:7554.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:4213:8809.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:8285:10274.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:20535:5570.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:12984:5132.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:20850:9732.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:13802:6621.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:19191:7053.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:6067:5904.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:22102:8029.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:8431:6309.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:23455:8372.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17473:7977.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:14175:6108.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:18184:8813.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:13884:7496.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:11659:10271.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:16992:3333.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:12556:4803.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:10819:8647.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:9256:9113.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:11448:9372.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17039:10298.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:13781:10283.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:7008:8745.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:18192:5453.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:9538:5818.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:16040:6890.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:10352:2733.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:23114:10031.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:18823:8591.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:11057:4996.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:22722:9725.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:9586:6988.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:8876:7652.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:12238:2743.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:18137:2514.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:11079:9711.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:18344:9333.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17776:10166.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:18952:7389.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:21609:9039.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:8494:8460.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:16520:5087.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:15721:7552.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17155:9815.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:19199:4509.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:6232:6869.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:24861:10349.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:20239:9791.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17213:5756.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17498:8034.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:8373:10136.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:15033:4050.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:22674:9798.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:13770:9093.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:10415:8525.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:18187:3636.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:13823:9546.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:10007:8141.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:5171:10156.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:10698:5141.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:11760:6865.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:20731:9465.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:9362:4880.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:13575:2155.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:20876:4048.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:22073:9030.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:8913:3750.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:19361:8993.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:10019:5306.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:23556:9707.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:20501:4493.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17131:7016.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:8411:4009.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:14982:2858.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:5241:7907.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:11685:9515.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:13950:6952.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:26197:8673.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:15701:10001.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:22619:7733.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:19581:5807.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:21893:8636.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:10158:3539.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:12088:9443.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:16148:5169.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:11935:3848.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17178:7172.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:23460:9636.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:25909:6672.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:16214:6673.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:22453:9009.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:14478:5019.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:15326:6576.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:22784:9423.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:19821:3852.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:5428:8846.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:24671:8602.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:22624:9526.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:10253:9451.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17639:3901.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:5312:10398.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:20578:10133.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:14807:9323.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:7021:10274.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:22380:9984.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:7833:9555.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:5292:9630.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:12818:10005.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:27843:9466.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:18313:9205.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:18322:7259.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:9100:10292.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:10801:4371.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:22291:8643.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:15040:4483.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:14730:4016.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:8478:4769.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:24327:9686.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:12959:3183.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:19453:9251.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:9214:5283.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:16386:3710.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:6845:8644.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:22557:9933.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:22772:9103.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:5468:8050.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:6510:8561.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:20717:8076.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:9296:5697.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:8570:8318.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:3897:9878.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:22638:8932.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:6085:9304.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:7214:10416.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:16918:5450.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:7534:8763.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:3563:10301.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17587:4049.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:18736:9914.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17693:4842.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:13357:5445.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:16391:5663.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:8380:9837.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17383:9565.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:12820:3766.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:20050:9910.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:10253:6688.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:16235:3971.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:11507:5718.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:8190:8634.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:11427:7998.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:11243:9330.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:8124:7711.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:14020:8782.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:14621:3559.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:22126:3996.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:19016:8050.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:6460:9443.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:19184:7440.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:25217:10080.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:10865:5941.1	2
ERR619083.M00704:57:000000000-A5HJE:1:1101:4587:8698.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:13623:10426.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:12249:3811.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:9002:6197.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:24619:9194.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:9208:8499.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:8348:5141.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:20317:8235.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:5683:6881.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:11387:9130.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:13311:8431.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17497:8353.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:8957:7759.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17273:8684.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:14292:8274.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:13376:9184.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:17573:4399.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:13752:7697.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:23247:10083.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:21911:4886.1	1
ERR619083.M00704:57:000000000-A5HJE:1:1101:21376:8492.1	1
